model,prompt_length,few_shot,temperature,accuracy,tokens,cost,latency,cost_per_correct
medium,100,4,0.3,0.9224268050812361,380,0.00114,0.75,0.0012358704167314421
medium,100,4,0.7,0.8617031373283807,380,0.00114,0.75,0.0013229614128300023
medium,300,0,0.0,0.9677068498365027,420,0.00126,1.05,0.0013020472059414288
medium,300,0,0.3,0.8866197131358727,420,0.00126,1.05,0.0014211278875624408
medium,300,0,0.7,0.8335088024609864,420,0.00126,1.05,0.0015116816958378508
medium,300,2,0.0,0.9863470506520776,500,0.0015,1.05,0.0015207628988278968
medium,300,2,0.3,0.9220609425064995,500,0.0015,1.05,0.0016267905198570176
medium,300,2,0.7,0.9257050472412899,500,0.0015,1.05,0.001620386541555733
medium,300,4,0.0,0.974411080394337,580,0.00174,1.05,0.0017856939796865147
medium,300,4,0.3,0.9119498842999165,580,0.00174,1.05,0.0019079995841391646
medium,300,4,0.7,0.8859205846701081,580,0.00174,1.05,0.001964058664070806
medium,600,0,0.0,0.9651203714908192,720,0.00216,1.5,0.0022380627990096747
medium,600,0,0.3,0.9133753045059297,720,0.00216,1.5,0.0023648548294924665
medium,600,0,0.7,0.8686651752639641,720,0.00216,1.5,0.0024865737242702676
medium,600,2,0.0,0.972405132488054,800,0.0024000000000000002,1.5,0.0024681070881014547
medium,600,2,0.3,0.9296933758299857,800,0.0024000000000000002,1.5,0.002581496289416277
medium,600,2,0.7,0.9271433353499221,800,0.0024000000000000002,1.5,0.0025885965076739652
medium,600,4,0.0,0.99,880,0.00264,1.5,0.0026666666666666666
medium,600,4,0.3,0.9773687535947267,880,0.00264,1.5,0.0027011299371810034
medium,600,4,0.7,0.9382564025381348,880,0.00264,1.5,0.002813729800146713
medium,900,0,0.0,0.9541661170210433,1020,0.0030600000000000002,1.9500000000000002,0.003206988746942179
medium,900,0,0.3,0.9350497994444085,1020,0.0030600000000000002,1.9500000000000002,0.0032725529718504866
medium,900,0,0.7,0.9358856570953307,1020,0.0030600000000000002,1.9500000000000002,0.0032696301912534856
medium,900,2,0.0,0.99,1100,0.0033000000000000004,1.9500000000000002,0.003333333333333334
medium,900,2,0.3,0.9669898698984079,1100,0.0033000000000000004,1.9500000000000002,0.0034126520894647004
medium,900,2,0.7,0.9133168766729992,1100,0.0033000000000000004,1.9500000000000002,0.003613203789708926
medium,900,4,0.0,0.99,1180,0.0035399999999999997,1.9500000000000002,0.0035757575757575755
medium,900,4,0.3,0.9572385087900014,1180,0.0035399999999999997,1.9500000000000002,0.0036981378909157567
medium,900,4,0.7,0.9399600024861978,1180,0.0035399999999999997,1.9500000000000002,0.003766117697175078
large,100,0,0.0,0.99,220,0.00176,1.3499999999999999,0.0017777777777777779
large,100,0,0.3,0.99,220,0.00176,1.3499999999999999,0.0017777777777777779
large,100,0,0.7,0.9078451016395183,220,0.00176,1.3499999999999999,0.001938656712275626
large,100,2,0.0,0.99,300,0.0024,1.3499999999999999,0.0024242424242424242
large,100,2,0.3,0.9898536433970359,300,0.0024,1.3499999999999999,0.0024246008649961054
large,100,2,0.7,0.9221618505155965,300,0.0024,1.3499999999999999,0.002602580012020795
large,100,4,0.0,0.99,380,0.00304,1.3499999999999999,0.003070707070707071
large,100,4,0.3,0.99,380,0.00304,1.3499999999999999,0.003070707070707071
large,100,4,0.7,0.9826447901623547,380,0.00304,1.3499999999999999,0.003093691668072371
large,300,0,0.0,0.99,420,0.00336,1.65,0.003393939393939394
large,300,0,0.3,0.99,420,0.00336,1.65,0.003393939393939394
large,300,0,0.7,0.9388914558852074,420,0.00336,1.65,0.003578688440435448
large,300,2,0.0,0.99,500,0.004,1.65,0.00404040404040404
large,300,2,0.3,0.99,500,0.004,1.65,0.00404040404040404
large,300,2,0.7,0.9515558021196167,500,0.004,1.65,0.0042036420681686665
large,300,4,0.0,0.99,580,0.00464,1.65,0.004686868686868687
large,300,4,0.3,0.99,580,0.00464,1.65,0.004686868686868687
large,300,4,0.7,0.9693732041179018,580,0.00464,1.65,0.004786598164968104
large,600,0,0.0,0.99,720,0.0057599999999999995,2.1,0.005818181818181818
large,600,0,0.3,0.99,720,0.0057599999999999995,2.1,0.005818181818181818
large,600,0,0.7,0.9525899911491178,720,0.0057599999999999995,2.1,0.006046672811512181
large,600,2,0.0,0.99,800,0.0064,2.1,0.006464646464646465
large,600,2,0.3,0.99,800,0.0064,2.1,0.006464646464646465
large,600,2,0.7,0.99,800,0.0064,2.1,0.006464646464646465
large,600,4,0.0,0.99,880,0.00704,2.1,0.0071111111111111115
large,600,4,0.3,0.99,880,0.00704,2.1,0.0071111111111111115
large,600,4,0.7,0.99,880,0.00704,2.1,0.0071111111111111115
large,900,0,0.0,0.99,1020,0.00816,2.55,0.008242424242424244
large,900,0,0.3,0.99,1020,0.00816,2.55,0.008242424242424244
large,900,0,0.7,0.9644986528702129,1020,0.00816,2.55,0.008460353962876966
large,900,2,0.0,0.99,1100,0.0088,2.55,0.008888888888888889
large,900,2,0.3,0.99,1100,0.0088,2.55,0.008888888888888889
large,900,2,0.7,0.99,1100,0.0088,2.55,0.008888888888888889
large,900,4,0.0,0.99,1180,0.00944,2.55,0.009535353535353536
large,900,4,0.3,0.99,1180,0.00944,2.55,0.009535353535353536
large,900,4,0.7,0.99,1180,0.00944,2.55,0.009535353535353536
